Timestamp,Compressor_ID,Pressure_bar,Temperature_C,Vibration_mm_s,Running_Hours
2026-01-02 00:00:00,C1,11.8,70.2,3.5,1016
2026-01-02 00:00:00,C2,13.2,83.2,3.3,1016
2026-01-02 00:00:00,C3,12.7,76.4,4.1,1016
2026-01-02 01:00:00,C1,12.6,68.8,4.1,1017
2026-01-02 01:00:00,C2,12.1,80.2,3.0,1017
2026-01-02 01:00:00,C3,10.4,80.7,3.1,1017
2026-01-02 02:00:00,C1,14.5,75.3,3.7,1018
2026-01-02 02:00:00,C2,13.8,82.5,3.6,1018
2026-01-02 02:00:00,C3,10.4,71.7,2.0,1018
2026-01-02 03:00:00,C1,12.6,68.0,2.7,1019
2026-01-02 03:00:00,C2,10.7,80.9,4.3,1019
2026-01-02 03:00:00,C3,13.8,81.3,3.5,1019
2026-01-02 04:00:00,C1,11.5,79.1,2.5,1020
2026-01-02 04:00:00,C2,12.1,74.8,4.3,1020
2026-01-02 04:00:00,C3,10.2,76.9,3.8,1020
2026-01-02 05:00:00,C1,11.6,66.0,2.1,1021
2026-01-02 05:00:00,C2,12.3,73.7,3.1,1021
2026-01-02 05:00:00,C3,13.4,73.7,2.5,1021
2026-01-02 06:00:00,C1,14.3,65.4,3.9,1022
2026-01-02 06:00:00,C2,11.7,84.9,2.1,1022
2026-01-02 06:00:00,C3,10.7,70.0,3.6,1022
2026-01-02 07:00:00,C1,11.8,65.1,2.4,1023
2026-01-02 07:00:00,C2,11.3,72.1,2.8,1023
2026-01-02 07:00:00,C3,12.8,69.9,4.1,1023
2026-01-02 08:00:00,C1,11.4,73.5,2.4,1024
2026-01-02 08:00:00,C2,14.6,70.3,2.7,1024
2026-01-02 08:00:00,C3,12.0,67.8,2.5,1024
2026-01-02 09:00:00,C1,14.7,84.3,4.2,1025
2026-01-02 09:00:00,C2,11.3,76.9,2.2,1025
2026-01-02 09:00:00,C3,13.8,65.2,3.8,1025
2026-01-02 10:00:00,C1,13.1,73.2,4.4,1026
2026-01-02 10:00:00,C2,11.6,83.3,2.5,1026
2026-01-02 10:00:00,C3,12.7,71.7,3.5,1026
2026-01-02 11:00:00,C1,12.0,68.7,4.6,1027
2026-01-02 11:00:00,C2,12.4,74.5,3.0,1027
2026-01-02 11:00:00,C3,14.2,80.3,2.8,1027
2026-01-02 12:00:00,C1,14.6,74.1,3.2,1028
2026-01-02 12:00:00,C2,14.1,84.3,3.1,1028
2026-01-02 12:00:00,C3,12.1,65.1,4.4,1028
2026-01-02 13:00:00,C1,13.2,72.3,3.9,1029
2026-01-02 13:00:00,C2,13.5,78.0,5.0,1029
2026-01-02 13:00:00,C3,14.0,84.2,3.2,1029
2026-01-02 14:00:00,C1,11.9,80.4,4.1,1030
2026-01-02 14:00:00,C2,12.4,78.2,2.1,1030
2026-01-02 14:00:00,C3,14.1,68.6,2.9,1030
2026-01-02 15:00:00,C1,11.5,76.2,2.1,1031
2026-01-02 15:00:00,C2,10.8,67.3,4.1,1031
2026-01-02 15:00:00,C3,12.3,83.0,3.2,1031
2026-01-02 16:00:00,C1,14.3,75.4,4.0,1032
2026-01-02 16:00:00,C2,14.9,79.0,4.8,1032
2026-01-02 16:00:00,C3,14.7,75.6,4.5,1032
2026-01-02 17:00:00,C1,10.2,82.1,4.9,1033
2026-01-02 17:00:00,C2,14.4,70.2,3.1,1033
2026-01-02 17:00:00,C3,12.1,79.9,2.2,1033
2026-01-02 18:00:00,C1,11.9,73.1,3.1,1034
2026-01-02 18:00:00,C2,13.4,71.9,4.1,1034
2026-01-02 18:00:00,C3,10.1,68.5,2.3,1034
2026-01-02 19:00:00,C1,14.5,70.3,3.4,1035
2026-01-02 19:00:00,C2,13.6,72.1,4.6,1035
2026-01-02 19:00:00,C3,11.7,82.3,2.3,1035
2026-01-02 20:00:00,C1,10.5,68.0,2.1,1036
2026-01-02 20:00:00,C2,12.2,67.5,3.8,1036
2026-01-02 20:00:00,C3,12.2,73.6,4.3,1036
2026-01-02 21:00:00,C1,12.7,70.4,3.5,1037
2026-01-02 21:00:00,C2,12.8,74.9,4.2,1037
2026-01-02 21:00:00,C3,14.0,69.2,2.1,1037
2026-01-02 22:00:00,C1,10.1,80.2,3.6,1038
2026-01-02 22:00:00,C2,11.0,76.9,3.7,1038
2026-01-02 22:00:00,C3,12.1,73.7,2.5,1038
2026-01-02 23:00:00,C1,12.4,69.8,4.9,1039
2026-01-02 23:00:00,C2,11.0,70.7,4.8,1039
2026-01-02 23:00:00,C3,11.0,65.6,2.9,1039
2026-01-03 00:00:00,C1,14.7,82.0,3.6,1040
2026-01-03 00:00:00,C2,13.0,77.1,3.4,1040
2026-01-03 00:00:00,C3,11.0,79.0,3.0,1040
2026-01-03 01:00:00,C1,11.2,79.6,4.4,1041
2026-01-03 01:00:00,C2,13.4,66.5,2.5,1041
2026-01-03 01:00:00,C3,14.0,82.6,3.0,1041
2026-01-03 02:00:00,C1,14.2,79.9,2.2,1042
2026-01-03 02:00:00,C2,10.8,77.9,4.2,1042
2026-01-03 02:00:00,C3,13.9,77.3,2.2,1042
2026-01-03 03:00:00,C1,14.7,67.7,4.3,1043
2026-01-03 03:00:00,C2,12.6,66.6,3.0,1043
2026-01-03 03:00:00,C3,10.9,82.7,3.3,1043
2026-01-03 04:00:00,C1,12.3,76.8,2.9,1044
2026-01-03 04:00:00,C2,13.7,74.3,4.2,1044
2026-01-03 04:00:00,C3,13.0,83.1,3.9,1044
2026-01-03 05:00:00,C1,11.8,82.1,3.4,1045
2026-01-03 05:00:00,C2,11.1,68.0,2.0,1045
2026-01-03 05:00:00,C3,10.3,82.5,3.1,1045
2026-01-03 06:00:00,C1,10.1,72.9,4.8,1046
2026-01-03 06:00:00,C2,12.6,75.2,2.3,1046
2026-01-03 06:00:00,C3,12.0,68.6,3.6,1046
2026-01-03 07:00:00,C1,13.5,83.7,2.7,1047
2026-01-03 07:00:00,C2,14.1,69.3,5.0,1047
2026-01-03 07:00:00,C3,11.7,76.1,4.0,1047
2026-01-03 08:00:00,C1,12.0,78.0,3.8,1048
2026-01-03 08:00:00,C2,14.9,65.9,3.8,1048
2026-01-03 08:00:00,C3,14.9,83.5,3.7,1048
2026-01-03 09:00:00,C1,11.5,77.0,4.9,1049
2026-01-03 09:00:00,C2,12.6,83.2,4.6,1049
2026-01-03 09:00:00,C3,10.1,81.2,3.9,1049
2026-01-03 10:00:00,C1,12.2,68.1,2.2,1050
2026-01-03 10:00:00,C2,11.6,76.8,3.8,1050
2026-01-03 10:00:00,C3,10.9,83.5,4.3,1050
2026-01-03 11:00:00,C1,12.2,79.6,4.6,1051
2026-01-03 11:00:00,C2,12.9,78.3,3.3,1051
2026-01-03 11:00:00,C3,10.6,71.4,3.5,1051
2026-01-03 12:00:00,C1,11.7,75.3,2.7,1052
2026-01-03 12:00:00,C2,12.5,68.3,4.2,1052
2026-01-03 12:00:00,C3,12.2,72.7,3.4,1052
2026-01-03 13:00:00,C1,13.3,79.7,4.7,1053
2026-01-03 13:00:00,C2,11.7,67.9,3.3,1053
2026-01-03 13:00:00,C3,11.7,70.3,2.7,1053
2026-01-03 14:00:00,C1,11.8,81.4,4.2,1054
2026-01-03 14:00:00,C2,10.4,82.1,2.3,1054
2026-01-03 14:00:00,C3,13.4,71.6,2.5,1054
2026-01-03 15:00:00,C1,13.2,75.0,3.4,1055
2026-01-03 15:00:00,C2,14.9,74.2,3.1,1055
2026-01-03 15:00:00,C3,14.5,72.7,3.9,1055
2026-01-03 16:00:00,C1,13.4,84.0,4.2,1056
2026-01-03 16:00:00,C2,10.9,83.7,3.5,1056
2026-01-03 16:00:00,C3,11.0,70.7,4.0,1056
2026-01-03 17:00:00,C1,12.7,74.7,2.6,1057
2026-01-03 17:00:00,C2,10.3,68.5,2.3,1057
2026-01-03 17:00:00,C3,10.8,68.4,4.6,1057
2026-01-03 18:00:00,C1,14.7,81.8,4.2,1058
2026-01-03 18:00:00,C2,14.2,67.7,3.0,1058
2026-01-03 18:00:00,C3,14.9,82.5,4.6,1058
2026-01-03 19:00:00,C1,13.6,75.8,3.1,1059
2026-01-03 19:00:00,C2,14.6,79.7,3.2,1059
2026-01-03 19:00:00,C3,13.1,81.5,4.2,1059
2026-01-03 20:00:00,C1,12.0,72.8,3.6,1060
2026-01-03 20:00:00,C2,14.6,83.8,3.6,1060
2026-01-03 20:00:00,C3,10.4,78.7,2.8,1060
2026-01-03 21:00:00,C1,14.9,84.7,3.4,1061
2026-01-03 21:00:00,C2,14.9,83.9,2.1,1061
2026-01-03 21:00:00,C3,10.4,69.8,4.5,1061
2026-01-03 22:00:00,C1,10.6,76.7,4.8,1062
2026-01-03 22:00:00,C2,14.3,68.9,3.3,1062
2026-01-03 22:00:00,C3,13.1,80.6,4.0,1062
2026-01-03 23:00:00,C1,14.5,68.7,3.1,1063
2026-01-03 23:00:00,C2,14.5,67.6,2.0,1063
2026-01-03 23:00:00,C3,11.4,77.1,3.8,1063
2026-01-04 00:00:00,C1,11.1,78.4,3.9,1064
2026-01-04 00:00:00,C2,13.6,72.2,3.6,1064
2026-01-04 00:00:00,C3,13.7,74.7,3.8,1064
2026-01-04 01:00:00,C1,10.4,69.4,5.0,1065
2026-01-04 01:00:00,C2,10.0,73.4,4.8,1065
2026-01-04 01:00:00,C3,14.2,81.5,2.3,1065
2026-01-04 02:00:00,C1,11.5,74.0,3.2,1066
2026-01-04 02:00:00,C2,13.2,67.1,5.0,1066
2026-01-04 02:00:00,C3,11.8,70.8,4.6,1066
2026-01-04 03:00:00,C1,10.2,69.7,3.9,1067
2026-01-04 03:00:00,C2,10.9,82.4,4.1,1067
2026-01-04 03:00:00,C3,14.6,66.7,2.7,1067
2026-01-04 04:00:00,C1,13.6,69.4,3.7,1068
2026-01-04 04:00:00,C2,14.0,65.1,4.2,1068
2026-01-04 04:00:00,C3,10.8,68.6,3.4,1068
2026-01-04 05:00:00,C1,12.3,79.8,3.5,1069
2026-01-04 05:00:00,C2,14.6,79.3,3.7,1069
2026-01-04 05:00:00,C3,11.9,77.1,2.0,1069
2026-01-04 06:00:00,C1,14.7,65.2,4.7,1070
2026-01-04 06:00:00,C2,13.2,80.1,4.2,1070
2026-01-04 06:00:00,C3,11.1,74.7,4.0,1070
2026-01-04 07:00:00,C1,14.6,72.3,2.7,1071
2026-01-04 07:00:00,C2,12.9,67.3,3.6,1071
2026-01-04 07:00:00,C3,11.3,75.3,3.8,1071
2026-01-04 08:00:00,C1,12.2,66.6,4.8,1072
2026-01-04 08:00:00,C2,12.4,84.7,4.5,1072
2026-01-04 08:00:00,C3,11.4,72.0,3.0,1072
2026-01-04 09:00:00,C1,12.6,80.7,2.6,1073
2026-01-04 09:00:00,C2,13.4,81.5,3.4,1073
2026-01-04 09:00:00,C3,14.7,78.5,4.7,1073
2026-01-04 10:00:00,C1,13.4,75.6,4.7,1074
2026-01-04 10:00:00,C2,11.7,66.9,2.4,1074
2026-01-04 10:00:00,C3,10.4,74.0,4.9,1074
2026-01-04 11:00:00,C1,11.5,65.3,2.6,1075
2026-01-04 11:00:00,C2,12.8,84.5,4.3,1075
2026-01-04 11:00:00,C3,14.1,84.2,4.2,1075
2026-01-04 12:00:00,C1,11.0,81.1,3.4,1076
2026-01-04 12:00:00,C2,14.0,82.4,4.5,1076
2026-01-04 12:00:00,C3,14.4,67.9,4.7,1076
2026-01-04 13:00:00,C1,11.1,68.5,3.8,1077
2026-01-04 13:00:00,C2,13.2,83.9,4.0,1077
2026-01-04 13:00:00,C3,12.0,77.1,2.4,1077
2026-01-04 14:00:00,C1,13.2,73.6,2.5,1078
2026-01-04 14:00:00,C2,13.1,65.0,4.3,1078
2026-01-04 14:00:00,C3,14.3,76.9,4.3,1078
2026-01-04 15:00:00,C1,14.0,73.8,3.8,1079
2026-01-04 15:00:00,C2,10.8,71.7,4.4,1079
2026-01-04 15:00:00,C3,13.4,77.5,2.9,1079
2026-01-04 16:00:00,C1,11.3,69.0,3.3,1080
2026-01-04 16:00:00,C2,10.1,65.9,3.2,1080
2026-01-04 16:00:00,C3,10.7,77.7,2.0,1080
2026-01-04 17:00:00,C1,14.4,77.5,3.5,1081
2026-01-04 17:00:00,C2,14.1,83.5,2.9,1081
2026-01-04 17:00:00,C3,11.0,71.0,2.5,1081
2026-01-04 18:00:00,C1,14.9,69.0,3.4,1082
2026-01-04 18:00:00,C2,13.4,65.9,3.2,1082
2026-01-04 18:00:00,C3,13.2,67.6,4.3,1082
2026-01-04 19:00:00,C1,12.7,81.7,4.6,1083
2026-01-04 19:00:00,C2,14.1,77.8,2.3,1083
2026-01-04 19:00:00,C3,14.3,81.5,4.0,1083
2026-01-04 20:00:00,C1,13.2,81.0,4.7,1084
2026-01-04 20:00:00,C2,13.3,73.4,4.9,1084
2026-01-04 20:00:00,C3,11.1,84.5,3.3,1084
2026-01-04 21:00:00,C1,11.4,71.0,4.2,1085
2026-01-04 21:00:00,C2,11.2,77.9,4.9,1085
2026-01-04 21:00:00,C3,14.9,83.3,3.8,1085
2026-01-04 22:00:00,C1,11.0,68.6,2.9,1086
2026-01-04 22:00:00,C2,13.0,77.9,3.4,1086
2026-01-04 22:00:00,C3,11.3,82.3,3.8,1086
2026-01-04 23:00:00,C1,14.2,74.3,3.6,1087
2026-01-04 23:00:00,C2,13.3,74.8,3.0,1087
2026-01-04 23:00:00,C3,13.7,78.1,2.3,1087
2026-01-05 00:00:00,C1,14.4,68.0,3.9,1088
2026-01-05 00:00:00,C2,14.9,70.9,4.2,1088
2026-01-05 00:00:00,C3,13.3,71.1,4.9,1088
2026-01-05 01:00:00,C1,11.4,84.0,2.5,1089
2026-01-05 01:00:00,C2,10.2,68.4,4.4,1089
2026-01-05 01:00:00,C3,12.6,67.6,3.1,1089
2026-01-05 02:00:00,C1,12.1,84.6,3.9,1090
2026-01-05 02:00:00,C2,12.0,72.9,3.8,1090
2026-01-05 02:00:00,C3,13.0,75.4,4.9,1090
2026-01-05 03:00:00,C1,12.0,68.5,4.7,1091
2026-01-05 03:00:00,C2,12.3,82.9,2.7,1091
2026-01-05 03:00:00,C3,10.8,74.7,2.3,1091
2026-01-05 04:00:00,C1,11.3,73.1,2.4,1092
2026-01-05 04:00:00,C2,12.4,77.8,3.7,1092
2026-01-05 04:00:00,C3,13.3,78.6,2.3,1092
2026-01-05 05:00:00,C1,12.0,72.4,4.8,1093
2026-01-05 05:00:00,C2,10.2,78.1,4.7,1093
2026-01-05 05:00:00,C3,10.3,76.2,2.3,1093
2026-01-05 06:00:00,C1,14.7,71.8,2.6,1094
2026-01-05 06:00:00,C2,12.8,74.9,3.4,1094
2026-01-05 06:00:00,C3,13.1,81.4,5.0,1094
2026-01-05 07:00:00,C1,13.0,75.9,2.4,1095
2026-01-05 07:00:00,C2,14.1,71.2,3.4,1095
2026-01-05 07:00:00,C3,12.1,65.6,2.7,1095
2026-01-05 08:00:00,C1,12.2,67.5,3.3,1096
2026-01-05 08:00:00,C2,12.1,68.7,2.6,1096
2026-01-05 08:00:00,C3,12.6,82.3,3.6,1096
2026-01-05 09:00:00,C1,12.0,82.9,4.1,1097
2026-01-05 09:00:00,C2,14.6,72.6,3.0,1097
2026-01-05 09:00:00,C3,14.9,70.4,4.5,1097
2026-01-05 10:00:00,C1,14.4,69.3,3.2,1098
2026-01-05 10:00:00,C2,14.8,69.0,4.1,1098
2026-01-05 10:00:00,C3,11.3,76.8,4.2,1098
2026-01-05 11:00:00,C1,13.5,76.7,3.1,1099
2026-01-05 11:00:00,C2,13.3,73.1,4.6,1099
2026-01-05 11:00:00,C3,11.5,79.0,4.7,1099
2026-01-05 12:00:00,C1,10.4,79.2,2.7,1100
2026-01-05 12:00:00,C2,10.8,67.7,4.7,1100
2026-01-05 12:00:00,C3,13.9,81.5,3.1,1100
2026-01-05 13:00:00,C1,13.7,81.7,4.0,1101
2026-01-05 13:00:00,C2,14.8,78.9,2.0,1101
2026-01-05 13:00:00,C3,12.5,77.1,4.1,1101
2026-01-05 14:00:00,C1,10.5,69.7,4.1,1102
2026-01-05 14:00:00,C2,10.4,82.7,3.6,1102
2026-01-05 14:00:00,C3,10.2,77.2,4.3,1102
2026-01-05 15:00:00,C1,11.1,68.0,3.9,1103
2026-01-05 15:00:00,C2,12.9,84.3,4.8,1103
2026-01-05 15:00:00,C3,12.6,84.9,4.4,1103
2026-01-05 16:00:00,C1,10.4,71.5,4.6,1104
2026-01-05 16:00:00,C2,14.8,70.5,4.9,1104
2026-01-05 16:00:00,C3,11.4,75.5,4.8,1104
2026-01-05 17:00:00,C1,13.8,74.8,2.1,1105
2026-01-05 17:00:00,C2,11.0,79.0,3.3,1105
2026-01-05 17:00:00,C3,14.4,65.8,3.6,1105
2026-01-05 18:00:00,C1,14.1,81.1,4.7,1106
2026-01-05 18:00:00,C2,13.3,74.4,4.2,1106
2026-01-05 18:00:00,C3,12.9,73.4,3.8,1106
2026-01-05 19:00:00,C1,13.6,81.7,4.7,1107
2026-01-05 19:00:00,C2,10.2,71.3,3.0,1107
2026-01-05 19:00:00,C3,15.0,70.2,3.6,1107
2026-01-05 20:00:00,C1,12.1,75.3,3.5,1108
2026-01-05 20:00:00,C2,13.5,83.5,4.4,1108
2026-01-05 20:00:00,C3,10.7,74.5,3.1,1108
2026-01-05 21:00:00,C1,14.1,68.3,3.9,1109
2026-01-05 21:00:00,C2,12.9,68.9,2.2,1109
2026-01-05 21:00:00,C3,14.9,70.1,4.2,1109
2026-01-05 22:00:00,C1,10.4,77.2,4.6,1110
2026-01-05 22:00:00,C2,10.7,73.3,4.4,1110
2026-01-05 22:00:00,C3,14.5,75.9,4.3,1110
2026-01-05 23:00:00,C1,12.7,77.7,2.6,1111
2026-01-05 23:00:00,C2,12.4,81.2,4.1,1111
2026-01-05 23:00:00,C3,14.8,73.3,3.2,1111
2026-01-06 00:00:00,C1,11.0,71.7,3.6,1112
2026-01-06 00:00:00,C2,13.6,75.9,2.4,1112
2026-01-06 00:00:00,C3,14.9,79.8,4.2,1112
2026-01-06 01:00:00,C1,10.3,77.5,4.1,1113
2026-01-06 01:00:00,C2,14.0,78.5,3.3,1113
2026-01-06 01:00:00,C3,13.4,68.8,2.8,1113
2026-01-06 02:00:00,C1,14.5,82.6,2.1,1114
2026-01-06 02:00:00,C2,12.3,81.3,2.4,1114
2026-01-06 02:00:00,C3,13.6,84.1,3.1,1114
2026-01-06 03:00:00,C1,10.7,71.7,4.9,1115
2026-01-06 03:00:00,C2,10.2,83.1,2.1,1115
2026-01-06 03:00:00,C3,10.9,81.9,4.5,1115
2026-01-06 04:00:00,C1,10.1,78.6,4.3,1116
2026-01-06 04:00:00,C2,10.8,78.1,2.9,1116
2026-01-06 04:00:00,C3,11.5,82.1,3.8,1116
2026-01-06 05:00:00,C1,12.2,77.0,4.0,1117
2026-01-06 05:00:00,C2,10.5,74.1,5.0,1117
2026-01-06 05:00:00,C3,12.6,82.6,3.7,1117
2026-01-06 06:00:00,C1,12.6,69.0,2.5,1118
2026-01-06 06:00:00,C2,14.9,65.2,4.5,1118
2026-01-06 06:00:00,C3,14.5,82.0,2.7,1118
2026-01-06 07:00:00,C1,10.2,65.6,2.8,1119
2026-01-06 07:00:00,C2,11.2,69.5,3.6,1119
2026-01-06 07:00:00,C3,12.2,74.0,2.1,1119
2026-01-06 08:00:00,C1,14.4,74.5,2.1,1120
2026-01-06 08:00:00,C2,15.0,72.6,2.5,1120
2026-01-06 08:00:00,C3,13.1,67.2,3.1,1120
2026-01-06 09:00:00,C1,13.7,78.4,2.6,1121
2026-01-06 09:00:00,C2,14.7,73.6,4.4,1121
2026-01-06 09:00:00,C3,10.0,73.6,3.1,1121
2026-01-06 10:00:00,C1,10.8,68.7,3.8,1122
2026-01-06 10:00:00,C2,14.0,76.5,3.9,1122
2026-01-06 10:00:00,C3,12.4,73.8,4.5,1122
2026-01-06 11:00:00,C1,12.1,77.4,2.2,1123
2026-01-06 11:00:00,C2,11.2,73.1,3.9,1123
2026-01-06 11:00:00,C3,13.8,66.0,3.3,1123
2026-01-06 12:00:00,C1,11.1,80.1,4.2,1124
2026-01-06 12:00:00,C2,14.5,69.5,2.6,1124
2026-01-06 12:00:00,C3,11.5,77.7,3.1,1124
2026-01-06 13:00:00,C1,13.4,84.8,3.2,1125
2026-01-06 13:00:00,C2,11.0,79.2,3.6,1125
2026-01-06 13:00:00,C3,11.8,69.4,3.1,1125
2026-01-06 14:00:00,C1,14.7,70.3,3.6,1126
2026-01-06 14:00:00,C2,11.5,81.8,4.3,1126
2026-01-06 14:00:00,C3,14.5,65.4,4.4,1126
2026-01-06 15:00:00,C1,11.2,69.2,4.7,1127
2026-01-06 15:00:00,C2,13.5,69.3,3.5,1127
2026-01-06 15:00:00,C3,11.8,79.2,4.9,1127
2026-01-06 16:00:00,C1,13.6,74.5,2.8,1128
2026-01-06 16:00:00,C2,11.9,82.3,2.9,1128
2026-01-06 16:00:00,C3,10.1,77.3,2.9,1128
2026-01-06 17:00:00,C1,11.9,84.2,3.1,1129
2026-01-06 17:00:00,C2,12.9,74.9,4.6,1129
2026-01-06 17:00:00,C3,12.8,68.9,4.2,1129
2026-01-06 18:00:00,C1,12.1,83.0,3.2,1130
2026-01-06 18:00:00,C2,13.5,73.9,4.8,1130
2026-01-06 18:00:00,C3,11.3,71.6,4.3,1130
2026-01-06 19:00:00,C1,13.7,67.6,3.9,1131
2026-01-06 19:00:00,C2,10.4,66.0,4.1,1131
2026-01-06 19:00:00,C3,15.0,67.4,3.5,1131
2026-01-06 20:00:00,C1,11.1,69.6,3.1,1132
2026-01-06 20:00:00,C2,12.7,67.9,3.8,1132
2026-01-06 20:00:00,C3,11.4,84.0,2.4,1132
2026-01-06 21:00:00,C1,13.9,69.3,4.2,1133
2026-01-06 21:00:00,C2,12.2,71.4,3.3,1133
2026-01-06 21:00:00,C3,10.3,66.3,4.6,1133
2026-01-06 22:00:00,C1,13.9,67.4,4.0,1134
2026-01-06 22:00:00,C2,14.0,66.4,3.7,1134
2026-01-06 22:00:00,C3,14.0,80.1,4.7,1134
2026-01-06 23:00:00,C1,12.3,75.6,4.7,1135
2026-01-06 23:00:00,C2,10.4,65.3,3.9,1135
2026-01-06 23:00:00,C3,12.0,76.2,4.5,1135
2026-01-07 00:00:00,C1,11.5,75.2,3.0,1136
2026-01-07 00:00:00,C2,15.0,78.3,4.0,1136
2026-01-07 00:00:00,C3,13.7,72.4,3.4,1136
2026-01-07 01:00:00,C1,11.4,83.8,3.1,1137
2026-01-07 01:00:00,C2,14.4,77.9,4.8,1137
2026-01-07 01:00:00,C3,11.1,69.0,4.8,1137
2026-01-07 02:00:00,C1,13.7,81.2,3.9,1138
2026-01-07 02:00:00,C2,12.5,66.3,4.2,1138
2026-01-07 02:00:00,C3,13.1,76.2,2.0,1138
2026-01-07 03:00:00,C1,12.9,76.4,4.1,1139
2026-01-07 03:00:00,C2,12.7,71.2,2.9,1139
2026-01-07 03:00:00,C3,14.0,67.2,4.9,1139
2026-01-07 04:00:00,C1,13.0,82.3,3.8,1140
2026-01-07 04:00:00,C2,10.4,65.8,2.7,1140
2026-01-07 04:00:00,C3,10.5,65.6,4.7,1140
2026-01-07 05:00:00,C1,12.5,66.5,2.8,1141
2026-01-07 05:00:00,C2,10.3,81.4,3.8,1141
2026-01-07 05:00:00,C3,13.9,80.2,2.7,1141
2026-01-07 06:00:00,C1,14.8,65.2,2.7,1142
2026-01-07 06:00:00,C2,13.6,81.3,2.2,1142
2026-01-07 06:00:00,C3,13.4,83.1,4.6,1142
2026-01-07 07:00:00,C1,12.8,69.1,2.8,1143
2026-01-07 07:00:00,C2,10.4,70.0,3.0,1143
2026-01-07 07:00:00,C3,10.5,78.8,2.2,1143
2026-01-07 08:00:00,C1,14.0,68.3,4.1,1144
2026-01-07 08:00:00,C2,13.0,79.7,2.4,1144
2026-01-07 08:00:00,C3,11.7,68.5,4.9,1144
2026-01-07 09:00:00,C1,10.9,70.2,3.7,1145
2026-01-07 09:00:00,C2,14.9,67.1,4.8,1145
2026-01-07 09:00:00,C3,13.2,69.6,2.6,1145
2026-01-07 10:00:00,C1,10.3,82.3,3.8,1146
2026-01-07 10:00:00,C2,10.2,81.9,3.8,1146
2026-01-07 10:00:00,C3,13.0,69.4,3.0,1146
2026-01-07 11:00:00,C1,13.2,72.0,2.2,1147
2026-01-07 11:00:00,C2,14.1,66.2,4.9,1147
2026-01-07 11:00:00,C3,13.9,73.7,2.2,1147
2026-01-07 12:00:00,C1,13.8,68.3,4.9,1148
2026-01-07 12:00:00,C2,12.4,78.7,3.6,1148
2026-01-07 12:00:00,C3,12.7,65.3,3.2,1148
2026-01-07 13:00:00,C1,14.8,83.0,4.3,1149
